HOUSEHOLD_KEY,COUPON_UPC,CAMPAIGN,DATE,MONTH,YEAR
1,10000085364,8,2024-02-26,2,2024
1,51700010076,8,2024-02-26,2,2024
1,54200000033,8,2024-03-03,3,2024
1,10000085476,18,2024-08-20,8,2024
1,54200029176,18,2024-08-20,8,2024
8,53600000078,8,2024-02-27,2,2024
13,53700048182,5,2024-02-01,2,2024
13,10000085364,8,2024-02-29,2,2024
13,53600000078,8,2024-03-10,3,2024
13,52370020076,8,2024-03-23,3,2024
13,53600050042,11,2024-04-23,4,2024
13,53600000082,10,2024-05-09,5,2024
13,51600070033,13,2024-05-27,5,2024
13,52500060033,11,2024-05-27,5,2024
13,54154889076,13,2024-05-27,5,2024
13,10000085427,13,2024-06-27,6,2024
13,52740022050,13,2024-06-27,6,2024
13,10000089277,18,2024-09-01,9,2024
13,51800015050,18,2024-09-01,9,2024
13,53500035050,18,2024-09-01,9,2024
13,54105800093,18,2024-09-01,9,2024
13,52800031032,22,2024-09-28,9,2024
13,51312010033,22,2024-10-04,10,2024
13,53980010082,18,2024-10-04,10,2024
13,10000089316,22,2024-10-09,10,2024
13,54400021032,22,2024-10-09,10,2024
13,51800000050,22,2024-10-13,10,2024
14,10000089128,13,2024-06-24,6,2024
14,51480000076,13,2024-06-24,6,2024
14,52740022050,13,2024-06-24,6,2024
18,53700020076,8,2024-03-04,3,2024
18,55000013033,8,2024-03-04,3,2024
18,10000085429,13,2024-05-30,5,2024
18,51380020033,13,2024-05-30,5,2024
18,55000013050,13,2024-05-30,5,2024
18,10000085475,18,2024-08-22,8,2024
18,55000013950,18,2024-09-26,9,2024
18,52500010050,18,2024-09-29,9,2024
19,54100027032,20,2024-11-15,11,2024
22,51111540076,26,2023-08-17,8,2023
22,55410000076,26,2023-08-17,8,2023
22,52500010033,26,2023-09-01,9,2023
22,55150054075,26,2023-09-01,9,2023
22,51600070033,30,2023-11-30,11,2023
22,52277610055,4,2024-01-12,1,2024
22,53450050033,4,2024-01-12,1,2024
22,54300026150,4,2024-01-12,1,2024
22,51111540076,4,2024-01-18,1,2024
22,54850011033,9,2024-03-23,3,2024
22,51440050055,13,2024-05-24,5,2024
22,51440050055,13,2024-06-10,6,2024
22,10000085475,18,2024-08-15,8,2024
22,10000085484,18,2024-08-15,8,2024
22,10000089284,18,2024-08-15,8,2024
22,51600070033,18,2024-08-15,8,2024
22,51800010250,18,2024-08-15,8,2024
22,54300026050,18,2024-08-30,8,2024
22,54850010033,18,2024-08-30,8,2024
22,52100000031,22,2024-09-20,9,2024
22,54450000076,22,2024-09-20,9,2024
22,51312010033,22,2024-10-02,10,2024
22,54850010033,18,2024-10-02,10,2024
22,54850010033,22,2024-10-02,10,2024
22,10000085486,22,2024-10-04,10,2024
29,55100012140,8,2024-04-05,4,2024
31,53000000036,23,2024-10-25,10,2024
31,54060060033,23,2024-11-08,11,2024
40,10000089106,13,2024-05-20,5,2024
40,53620010050,13,2024-05-27,5,2024
40,10000089098,13,2024-06-12,6,2024
40,10000085429,13,2024-06-14,6,2024
40,10000089101,13,2024-06-17,6,2024
40,50800490076,13,2024-06-17,6,2024
40,51254711082,13,2024-06-17,6,2024
